Grading at Sun Mar 29 16:54:36 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 5, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 11, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 13, column 1 
Checking for int main(void)
Found on line 37, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 2695.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   388  | Correct
 240 |     0.00 | 2695.00 | 0.0026700 |   597  | -6534.00 | 0.0042700 |   224  | Correct
 240 |     0.00 | 2695.00 | 0.0026700 |   597  | -6534.00 | 0.0042700 |   382  | Correct
 240 |     0.00 | 2695.00 | 0.0026700 |   609  | -3567.00 | 0.0008700 |   221  | Correct
 240 |     0.00 | 2695.00 | 0.0026700 |   609  | -3567.00 | 0.0008700 |   387  | Correct
 240 |     0.00 | 2695.00 | 0.0026700 |   609  | -3567.00 | 0.0042300 |   229  | Correct
 240 |     0.00 | 2695.00 | 0.0026700 |   609  | -3567.00 | 0.0042300 |   386  | Correct
 240 |     0.00 | 2695.00 | 0.0026700 |   609  | -6534.00 | 0.0002800 |   219  | Correct
 240 |     0.00 | 2695.00 | 0.0026700 |   609  | -6534.00 | 0.0002800 |   377  | Correct
 240 |     0.00 | 2695.00 | 0.0026700 |   609  | -6534.00 | 0.0044000 |   209  | Correct
 240 |     0.00 | 2695.00 | 0.0026700 |   609  | -6534.00 | 0.0044000 |   388  | Correct
 240 |     0.00 | 2695.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   232  | Correct
 240 |     0.00 | 2695.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   395  | Correct
 240 |     0.00 | 2695.00 | 0.0056700 |   597  | -3567.00 | 0.0042800 |   210  | Correct
 240 |     0.00 | 2695.00 | 0.0056700 |   597  | -3567.00 | 0.0042800 |   379  | Correct
 240 |     0.00 | 2695.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   218  | Correct
 240 |     0.00 | 2695.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   390  | Correct
 240 |     0.00 | 2695.00 | 0.0056700 |   597  | -6534.00 | 0.0040800 |   221  | Correct
 240 |     0.00 | 2695.00 | 0.0056700 |   597  | -6534.00 | 0.0040800 |   403  | Correct
 240 |     0.00 | 2695.00 | 0.0056700 |   595  | -3567.00 | 0.0004400 |   228  | Correct
 240 |     0.00 | 2695.00 | 0.0056700 |   595  | -3567.00 | 0.0004400 |   372  | Correct
 240 |     0.00 | 2695.00 | 0.0056700 |   595  | -3567.00 | 0.0044900 |   218  | Correct
 240 |     0.00 | 2695.00 | 0.0056700 |   595  | -3567.00 | 0.0044900 |   383  | Correct
 240 |     0.00 | 2695.00 | 0.0056700 |   595  | -6534.00 | 0.0006600 |   229  | Correct
 240 |     0.00 | 2695.00 | 0.0056700 |   595  | -6534.00 | 0.0006600 |   387  | Correct
 240 |     0.00 | 2695.00 | 0.0056700 |   595  | -6534.00 | 0.0047200 |   221  | Correct
 240 |     0.00 | 2695.00 | 0.0056700 |   595  | -6534.00 | 0.0047200 |   386  | Correct
 240 | 13294.36 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006100 |   216  | Correct
 240 | 13294.36 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006100 |   399  | Correct
 240 | 13294.36 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   233  | Correct
 240 | 13294.36 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   389  | Correct
 240 | 13294.36 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   223  | Correct
 240 | 13294.36 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   392  | Correct
 240 | 13294.36 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047300 |   221  | Correct
 240 | 13294.36 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047300 |   399  | Correct
 240 | 13294.36 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0003300 |   209  | Correct
 240 | 13294.36 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0003300 |   375  | Correct
 240 | 13294.36 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0044000 |   205  | Correct
 240 | 13294.36 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0044000 |   376  | Correct
 240 | 13294.36 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0003900 |   225  | Correct
 240 | 13294.36 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0003900 |   384  | Correct
 240 | 13294.36 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0043500 |   223  | Correct
 240 | 13294.36 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0043500 |   389  | Correct
 240 | 13294.36 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004900 |   212  | Correct
 240 | 13294.36 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004900 |   382  | Correct
 240 | 13294.36 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048400 |   211  | Correct
 240 | 13294.36 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048400 |   399  | Correct
 240 | 13294.36 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003000 |   224  | Correct
 240 | 13294.36 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003000 |   408  | Correct
 240 | 13294.36 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048000 |   221  | Correct
 240 | 13294.36 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048000 |   379  | Correct
 240 | 13294.36 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0007400 |   214  | Correct
 240 | 13294.36 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0007400 |   373  | Correct
 240 | 13294.36 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0047400 |   230  | Correct
 240 | 13294.36 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0047400 |   409  | Correct
 240 | 13294.36 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0008100 |   219  | Correct
 240 | 13294.36 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0008100 |   398  | Correct
 240 | 13294.36 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0044800 |   213  | Correct
 240 | 13294.36 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0044800 |   387  | Correct
 240 | 13294.36 | 2366.00 | 0.0026700 |   597  | -3567.00 | 0.0005200 |   210  | Correct
 240 | 13294.36 | 2366.00 | 0.0026700 |   597  | -3567.00 | 0.0005200 |   395  | Correct
 240 | 13294.36 | 2366.00 | 0.0026700 |   597  | -3567.00 | 0.0042600 |   217  | Correct
 240 | 13294.36 | 2366.00 | 0.0026700 |   597  | -3567.00 | 0.0042600 |   400  | Correct
 240 | 13294.36 | 2366.00 | 0.0026700 |   597  | -6534.00 | 0.0001700 |   228  | Correct
 240 | 13294.36 | 2366.00 | 0.0026700 |   597  | -6534.00 | 0.0001700 |   374  | Correct
 240 | 13294.36 | 2366.00 | 0.0026700 |   597  | -6534.00 | 0.0047300 |   219  | Correct
 240 | 13294.36 | 2366.00 | 0.0026700 |   597  | -6534.00 | 0.0047300 |   403  | Correct
 240 | 13294.36 | 2366.00 | 0.0026700 |   614  | -3567.00 | 0.0001000 |   230  | Correct
 240 | 13294.36 | 2366.00 | 0.0026700 |   614  | -3567.00 | 0.0001000 |   394  | Correct
 240 | 13294.36 | 2366.00 | 0.0026700 |   614  | -3567.00 | 0.0043900 |   228  | Correct
 240 | 13294.36 | 2366.00 | 0.0026700 |   614  | -3567.00 | 0.0043900 |   386  | Correct
 240 | 13294.36 | 2366.00 | 0.0026700 |   614  | -6534.00 | 0.0007300 |   207  | Correct
 240 | 13294.36 | 2366.00 | 0.0026700 |   614  | -6534.00 | 0.0007300 |   396  | Correct
 240 | 13294.36 | 2366.00 | 0.0026700 |   614  | -6534.00 | 0.0047800 |   224  | Correct
 240 | 13294.36 | 2366.00 | 0.0026700 |   614  | -6534.00 | 0.0047800 |   383  | Correct
 240 | 13294.36 | 2366.00 | 0.0056700 |   597  | -3567.00 | 0.0006600 |   224  | Correct
 240 | 13294.36 | 2366.00 | 0.0056700 |   597  | -3567.00 | 0.0006600 |   380  | Correct
 240 | 13294.36 | 2366.00 | 0.0056700 |   597  | -3567.00 | 0.0040700 |   217  | Correct
 240 | 13294.36 | 2366.00 | 0.0056700 |   597  | -3567.00 | 0.0040700 |   378  | Correct
 240 | 13294.36 | 2366.00 | 0.0056700 |   597  | -6534.00 | 0.0004300 |   209  | Correct
 240 | 13294.36 | 2366.00 | 0.0056700 |   597  | -6534.00 | 0.0004300 |   407  | Correct
 240 | 13294.36 | 2366.00 | 0.0056700 |   597  | -6534.00 | 0.0049200 |   218  | Correct
 240 | 13294.36 | 2366.00 | 0.0056700 |   597  | -6534.00 | 0.0049200 |   393  | Correct
 240 | 13294.36 | 2366.00 | 0.0056700 |   598  | -3567.00 | 0.0008600 |   209  | Correct
 240 | 13294.36 | 2366.00 | 0.0056700 |   598  | -3567.00 | 0.0008600 |   396  | Correct
 240 | 13294.36 | 2366.00 | 0.0056700 |   598  | -3567.00 | 0.0042500 |   226  | Correct
 240 | 13294.36 | 2366.00 | 0.0056700 |   598  | -3567.00 | 0.0042500 |   388  | Correct
 240 | 13294.36 | 2366.00 | 0.0056700 |   598  | -6534.00 | 0.0009100 |   214  | Correct
 240 | 13294.36 | 2366.00 | 0.0056700 |   598  | -6534.00 | 0.0009100 |   400  | Correct
 240 | 13294.36 | 2366.00 | 0.0056700 |   598  | -6534.00 | 0.0041000 |   214  | Correct
 240 | 13294.36 | 2366.00 | 0.0056700 |   598  | -6534.00 | 0.0041000 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047600 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047600 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004900 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004900 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046800 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046800 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0000000 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0000000 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0049200 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0049200 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0006400 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0006400 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0042000 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0042000 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002100 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002100 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042700 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042700 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042100 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042100 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0000200 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0000200 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0045300 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0045300 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0004300 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0004300 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0041700 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0041700 |   386  | Correct
 345 |     0.00 | 3413.00 | 0.0026700 |   597  | -3567.00 | 0.0009700 |   220  | Correct
 345 |     0.00 | 3413.00 | 0.0026700 |   597  | -3567.00 | 0.0009700 |   407  | Correct
 345 |     0.00 | 3413.00 | 0.0026700 |   597  | -3567.00 | 0.0042800 |   219  | Correct
 345 |     0.00 | 3413.00 | 0.0026700 |   597  | -3567.00 | 0.0042800 |   402  | Correct
 345 |     0.00 | 3413.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   227  | Correct
 345 |     0.00 | 3413.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   403  | Correct
 345 |     0.00 | 3413.00 | 0.0026700 |   597  | -6534.00 | 0.0043800 |   221  | Correct
 345 |     0.00 | 3413.00 | 0.0026700 |   597  | -6534.00 | 0.0043800 |   399  | Correct
 345 |     0.00 | 3413.00 | 0.0026700 |   603  | -3567.00 | 0.0004200 |   227  | Correct
 345 |     0.00 | 3413.00 | 0.0026700 |   603  | -3567.00 | 0.0004200 |   394  | Correct
 345 |     0.00 | 3413.00 | 0.0026700 |   603  | -3567.00 | 0.0041500 |   223  | Correct
 345 |     0.00 | 3413.00 | 0.0026700 |   603  | -3567.00 | 0.0041500 |   392  | Correct
 345 |     0.00 | 3413.00 | 0.0026700 |   603  | -6534.00 | 0.0003700 |   229  | Correct
 345 |     0.00 | 3413.00 | 0.0026700 |   603  | -6534.00 | 0.0003700 |   378  | Correct
 345 |     0.00 | 3413.00 | 0.0026700 |   603  | -6534.00 | 0.0046400 |   232  | Correct
 345 |     0.00 | 3413.00 | 0.0026700 |   603  | -6534.00 | 0.0046400 |   398  | Correct
 345 |     0.00 | 3413.00 | 0.0056700 |   597  | -3567.00 | 0.0002200 |   208  | Correct
 345 |     0.00 | 3413.00 | 0.0056700 |   597  | -3567.00 | 0.0002200 |   376  | Correct
 345 |     0.00 | 3413.00 | 0.0056700 |   597  | -3567.00 | 0.0040800 |   225  | Correct
 345 |     0.00 | 3413.00 | 0.0056700 |   597  | -3567.00 | 0.0040800 |   381  | Correct
 345 |     0.00 | 3413.00 | 0.0056700 |   597  | -6534.00 | 0.0007600 |   211  | Correct
 345 |     0.00 | 3413.00 | 0.0056700 |   597  | -6534.00 | 0.0007600 |   386  | Correct
 345 |     0.00 | 3413.00 | 0.0056700 |   597  | -6534.00 | 0.0043800 |   223  | Correct
 345 |     0.00 | 3413.00 | 0.0056700 |   597  | -6534.00 | 0.0043800 |   388  | Correct
 345 |     0.00 | 3413.00 | 0.0056700 |   613  | -3567.00 | 0.0000100 |   228  | Correct
 345 |     0.00 | 3413.00 | 0.0056700 |   613  | -3567.00 | 0.0000100 |   377  | Correct
 345 |     0.00 | 3413.00 | 0.0056700 |   613  | -3567.00 | 0.0047400 |   228  | Correct
 345 |     0.00 | 3413.00 | 0.0056700 |   613  | -3567.00 | 0.0047400 |   371  | Correct
 345 |     0.00 | 3413.00 | 0.0056700 |   613  | -6534.00 | 0.0008700 |   221  | Correct
 345 |     0.00 | 3413.00 | 0.0056700 |   613  | -6534.00 | 0.0008700 |   382  | Correct
 345 |     0.00 | 3413.00 | 0.0056700 |   613  | -6534.00 | 0.0041000 |   207  | Correct
 345 |     0.00 | 3413.00 | 0.0056700 |   613  | -6534.00 | 0.0041000 |   406  | Correct
 345 | 11869.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   220  | Correct
 345 | 11869.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   391  | Correct
 345 | 11869.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046200 |   220  | Correct
 345 | 11869.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046200 |   376  | Correct
 345 | 11869.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   223  | Correct
 345 | 11869.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   408  | Correct
 345 | 11869.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048600 |   226  | Correct
 345 | 11869.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048600 |   370  | Correct
 345 | 11869.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0003300 |   220  | Correct
 345 | 11869.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0003300 |   385  | Correct
 345 | 11869.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0046500 |   208  | Correct
 345 | 11869.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0046500 |   391  | Correct
 345 | 11869.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0005500 |   227  | Correct
 345 | 11869.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0005500 |   389  | Correct
 345 | 11869.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0046300 |   233  | Correct
 345 | 11869.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0046300 |   385  | Correct
 345 | 11869.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000400 |   216  | Correct
 345 | 11869.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000400 |   389  | Correct
 345 | 11869.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   213  | Correct
 345 | 11869.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   407  | Correct
 345 | 11869.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004400 |   218  | Correct
 345 | 11869.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004400 |   406  | Correct
 345 | 11869.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   208  | Correct
 345 | 11869.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   384  | Correct
 345 | 11869.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005600 |   214  | Correct
 345 | 11869.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005600 |   391  | Correct
 345 | 11869.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040900 |   209  | Correct
 345 | 11869.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040900 |   388  | Correct
 345 | 11869.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009500 |   232  | Correct
 345 | 11869.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009500 |   374  | Correct
 345 | 11869.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   219  | Correct
 345 | 11869.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   407  | Correct
 345 | 11869.00 | 3089.00 | 0.0026700 |   597  | -3567.00 | 0.0007400 |   204  | Correct
 345 | 11869.00 | 3089.00 | 0.0026700 |   597  | -3567.00 | 0.0007400 |   398  | Correct
 345 | 11869.00 | 3089.00 | 0.0026700 |   597  | -3567.00 | 0.0046000 |   217  | Correct
 345 | 11869.00 | 3089.00 | 0.0026700 |   597  | -3567.00 | 0.0046000 |   377  | Correct
 345 | 11869.00 | 3089.00 | 0.0026700 |   597  | -6534.00 | 0.0009500 |   233  | Correct
 345 | 11869.00 | 3089.00 | 0.0026700 |   597  | -6534.00 | 0.0009500 |   395  | Correct
 345 | 11869.00 | 3089.00 | 0.0026700 |   597  | -6534.00 | 0.0046600 |   212  | Correct
 345 | 11869.00 | 3089.00 | 0.0026700 |   597  | -6534.00 | 0.0046600 |   402  | Correct
 345 | 11869.00 | 3089.00 | 0.0026700 |   597  | -3567.00 | 0.0007500 |   213  | Correct
 345 | 11869.00 | 3089.00 | 0.0026700 |   597  | -3567.00 | 0.0007500 |   391  | Correct
 345 | 11869.00 | 3089.00 | 0.0026700 |   597  | -3567.00 | 0.0042700 |   215  | Correct
 345 | 11869.00 | 3089.00 | 0.0026700 |   597  | -3567.00 | 0.0042700 |   400  | Correct
 345 | 11869.00 | 3089.00 | 0.0026700 |   597  | -6534.00 | 0.0000800 |   205  | Correct
 345 | 11869.00 | 3089.00 | 0.0026700 |   597  | -6534.00 | 0.0000800 |   372  | Correct
 345 | 11869.00 | 3089.00 | 0.0026700 |   597  | -6534.00 | 0.0040300 |   229  | Correct
 345 | 11869.00 | 3089.00 | 0.0026700 |   597  | -6534.00 | 0.0040300 |   405  | Correct
 345 | 11869.00 | 3089.00 | 0.0056700 |   597  | -3567.00 | 0.0006800 |   208  | Correct
 345 | 11869.00 | 3089.00 | 0.0056700 |   597  | -3567.00 | 0.0006800 |   382  | Correct
 345 | 11869.00 | 3089.00 | 0.0056700 |   597  | -3567.00 | 0.0045900 |   230  | Correct
 345 | 11869.00 | 3089.00 | 0.0056700 |   597  | -3567.00 | 0.0045900 |   382  | Correct
 345 | 11869.00 | 3089.00 | 0.0056700 |   597  | -6534.00 | 0.0007900 |   224  | Correct
 345 | 11869.00 | 3089.00 | 0.0056700 |   597  | -6534.00 | 0.0007900 |   388  | Correct
 345 | 11869.00 | 3089.00 | 0.0056700 |   597  | -6534.00 | 0.0042100 |   214  | Correct
 345 | 11869.00 | 3089.00 | 0.0056700 |   597  | -6534.00 | 0.0042100 |   404  | Correct
 345 | 11869.00 | 3089.00 | 0.0056700 |   595  | -3567.00 | 0.0002400 |   219  | Correct
 345 | 11869.00 | 3089.00 | 0.0056700 |   595  | -3567.00 | 0.0002400 |   372  | Correct
 345 | 11869.00 | 3089.00 | 0.0056700 |   595  | -3567.00 | 0.0040400 |   226  | Correct
 345 | 11869.00 | 3089.00 | 0.0056700 |   595  | -3567.00 | 0.0040400 |   405  | Correct
 345 | 11869.00 | 3089.00 | 0.0056700 |   595  | -6534.00 | 0.0004500 |   206  | Correct
 345 | 11869.00 | 3089.00 | 0.0056700 |   595  | -6534.00 | 0.0004500 |   408  | Correct
